2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2022-01-06 07:53:01+00:00,37453081
2022-01-06 07:54:01+00:00,37513098
2022-01-06 07:55:01+00:00,37573112
2022-01-06 07:56:01+00:00,37633128
2022-01-06 07:57:01+00:00,37693143
2022-01-06 07:58:01+00:00,37753160
2022-01-06 07:59:01+00:00,37813174
2022-01-06 08:00:01+00:00,37873186
2022-01-06 08:01:01+00:00,37933392
2022-01-06 08:02:01+00:00,37993407
2022-01-06 08:03:01+00:00,38053421
2022-01-06 08:04:01+00:00,38113439
2022-01-06 08:05:01+00:00,38173454
2022-01-06 08:06:01+00:00,38233469
2022-01-06 08:07:01+00:00,38293485
2022-01-06 08:08:01+00:00,38353500
2022-01-06 08:09:01+00:00,38413516
2022-01-06 08:10:01+00:00,38473527
2022-01-06 08:11:01+00:00,38533541
2022-01-06 08:12:01+00:00,38593557
2022-01-06 08:13:01+00:00,38653573
2022-01-06 08:14:01+00:00,38713588
2022-01-06 08:15:01+00:00,38773604
2022-01-06 08:16:01+00:00,38833619
2022-01-06 08:17:01+00:00,38893634
2022-01-06 08:18:01+00:00,38953651
2022-01-06 08:19:01+00:00,39013666
2022-01-06 08:20:01+00:00,39073678
2022-01-06 08:21:01+00:00,39132885
2022-01-06 08:22:01+00:00,39192901
2022-01-06 08:23:01+00:00,39252916
2022-01-06 08:24:01+00:00,39312932
2022-01-06 08:25:01+00:00,39372945
2022-01-06 08:26:01+00:00,39432961
2022-01-06 08:27:01+00:00,39492976
2022-01-06 08:28:01+00:00,39552993
2022-01-06 08:29:01+00:00,39613006
2022-01-06 08:30:01+00:00,39673019
2022-01-06 08:31:01+00:00,39733034
2022-01-06 08:32:01+00:00,39793050
2022-01-06 08:33:01+00:00,39853065
2022-01-06 08:34:01+00:00,39913080
2022-01-06 08:35:01+00:00,39973095
2022-01-06 08:36:01+00:00,40033112
2022-01-06 08:37:01+00:00,40093127
2022-01-06 08:38:01+00:00,40153142
2022-01-06 08:39:01+00:00,40213157
2022-01-06 08:40:01+00:00,40273169
2022-01-06 08:41:01+00:00,40333407
2022-01-06 08:42:01+00:00,40393424
2022-01-06 08:43:01+00:00,40453438
2022-01-06 08:44:01+00:00,40513448
2022-01-06 08:45:01+00:00,40573461
2022-01-06 08:46:01+00:00,40633476
2022-01-06 08:47:01+00:00,40693491
2022-01-06 08:48:01+00:00,40753507
2022-01-06 08:49:01+00:00,40813520
2022-01-06 08:50:01+00:00,40873532
2022-01-06 08:51:01+00:00,40933549
2022-01-06 08:52:01+00:00,40993565
2022-01-06 08:53:01+00:00,41053579
2022-01-06 08:54:01+00:00,41113595
2022-01-06 08:55:01+00:00,41173611
2022-01-06 08:56:01+00:00,41233627
2022-01-06 08:57:01+00:00,41293641
2022-01-06 08:58:01+00:00,41353658
2022-01-06 08:59:01+00:00,41413672
2022-01-06 09:00:01+00:00,41473684
2022-01-06 09:01:01+00:00,41532883
2022-01-06 09:02:01+00:00,41592900
2022-01-06 09:03:01+00:00,41652915
2022-01-06 09:04:01+00:00,41712931
2022-01-06 09:05:01+00:00,41772946
2022-01-06 09:06:01+00:00,41832961
2022-01-06 09:07:01+00:00,41892976
2022-01-06 09:08:01+00:00,41952991
2022-01-06 09:09:01+00:00,42013007
2022-01-06 09:10:01+00:00,42073019
2022-01-06 09:11:01+00:00,42133035
2022-01-06 09:12:01+00:00,42193051
2022-01-06 09:13:01+00:00,42253066
2022-01-06 09:14:01+00:00,42313082
2022-01-06 09:15:01+00:00,42373096
2022-01-06 09:16:01+00:00,42433112
2022-01-06 09:17:01+00:00,42493127
2022-01-06 09:18:01+00:00,42553142
2022-01-06 09:19:01+00:00,42613158
2022-01-06 09:20:01+00:00,42673168
2022-01-06 09:21:01+00:00,42733370
2022-01-06 09:22:01+00:00,42793386
2022-01-06 09:23:01+00:00,42853400
2022-01-06 09:24:01+00:00,42913416
2022-01-06 09:25:01+00:00,42973430
2022-01-06 09:26:01+00:00,43033447
2022-01-06 09:27:01+00:00,43093462
2022-01-06 09:28:01+00:00,43153478
2022-01-06 09:29:01+00:00,43213494
2022-01-06 09:30:01+00:00,43273505
2022-01-06 09:31:01+00:00,43333520
2022-01-06 09:32:01+00:00,43393535
2022-01-06 09:33:01+00:00,43453551
2022-01-06 09:34:01+00:00,43513566
2022-01-06 09:35:01+00:00,43573582
2022-01-06 09:36:01+00:00,43633597
2022-01-06 09:37:01+00:00,43693611
2022-01-06 09:38:01+00:00,43753629
2022-01-06 09:39:01+00:00,43813642
2022-01-06 09:40:01+00:00,43873656
2022-01-06 09:41:01+00:00,43932861
2022-01-06 09:42:01+00:00,43992879
2022-01-06 09:43:01+00:00,44052894
2022-01-06 09:44:01+00:00,44112910
2022-01-06 09:45:01+00:00,44172923
2022-01-06 09:46:01+00:00,44232939
2022-01-06 09:47:01+00:00,44292955
2022-01-06 09:48:01+00:00,44352969
2022-01-06 09:49:01+00:00,44412985
2022-01-06 09:50:01+00:00,44472996
2022-01-06 09:51:01+00:00,44533010
2022-01-06 09:52:01+00:00,44593023
2022-01-06 09:53:01+00:00,44653037
2022-01-06 09:54:01+00:00,44713052
2022-01-06 09:55:01+00:00,44773068
2022-01-06 09:56:01+00:00,44833083
2022-01-06 09:57:01+00:00,44893098
2022-01-06 09:58:01+00:00,44953114
2022-01-06 09:59:01+00:00,45013129
2022-01-06 10:00:01+00:00,45073140
2022-01-06 10:01:01+00:00,45133365
2022-01-06 10:02:01+00:00,45193381
2022-01-06 10:03:01+00:00,45253396
2022-01-06 10:04:01+00:00,45313412
2022-01-06 10:05:01+00:00,45373418
2022-01-06 10:06:01+00:00,45433435
2022-01-06 10:07:01+00:00,45493448
2022-01-06 10:08:01+00:00,45553464
2022-01-06 10:09:01+00:00,45613481
2022-01-06 10:10:01+00:00,45673491
2022-01-06 10:11:01+00:00,45733508
2022-01-06 10:12:01+00:00,45793525
2022-01-06 10:13:01+00:00,45853539
2022-01-06 10:14:01+00:00,45913556
2022-01-06 10:15:01+00:00,45973570
2022-01-06 10:16:01+00:00,46033587
2022-01-06 10:17:01+00:00,46093601
2022-01-06 10:18:01+00:00,46153618
2022-01-06 10:19:01+00:00,46213633
2022-01-06 10:20:01+00:00,46273644
2022-01-06 10:21:01+00:00,46332850
2022-01-06 10:22:01+00:00,46392867
2022-01-06 10:23:01+00:00,46452883
2022-01-06 10:24:01+00:00,46512898
2022-01-06 10:25:01+00:00,46572913
2022-01-06 10:26:01+00:00,46632927
2022-01-06 10:27:01+00:00,46692942
2022-01-06 10:28:01+00:00,46752959
2022-01-06 10:29:01+00:00,46812973
2022-01-06 10:30:01+00:00,46872991
2022-01-06 10:31:01+00:00,46933005
2022-01-06 10:32:01+00:00,46993021
2022-01-06 10:33:01+00:00,47053036
2022-01-06 10:34:01+00:00,47113052
2022-01-06 10:35:01+00:00,47173066
2022-01-06 10:36:01+00:00,47233082
2022-01-06 10:37:01+00:00,47293097
2022-01-06 10:38:01+00:00,47353114
2022-01-06 10:39:01+00:00,47413127
2022-01-06 10:40:01+00:00,47473140
2022-01-06 10:41:01+00:00,47533349
2022-01-06 10:42:01+00:00,47593366
2022-01-06 10:43:01+00:00,47653379
2022-01-06 10:44:01+00:00,47713395
2022-01-06 10:45:01+00:00,47773410
2022-01-06 10:46:01+00:00,47833425
2022-01-06 10:47:01+00:00,47893441
2022-01-06 10:48:01+00:00,47953456
2022-01-06 10:49:01+00:00,48013472
2022-01-06 10:50:01+00:00,48073483
2022-01-06 10:51:01+00:00,48133498
2022-01-06 10:52:01+00:00,48193514
2022-01-06 10:53:01+00:00,48253530
2022-01-06 10:54:01+00:00,48313545
2022-01-06 10:55:01+00:00,48373559
2022-01-06 10:56:01+00:00,48433575
2022-01-06 10:57:01+00:00,48493591
2022-01-06 10:58:01+00:00,48553606
2022-01-06 10:59:01+00:00,48613621
2022-01-06 11:00:01+00:00,48673635
2022-01-06 11:01:01+00:00,48732838
2022-01-06 11:02:01+00:00,48792853
2022-01-06 11:03:01+00:00,48852868
2022-01-06 11:04:01+00:00,48912883
2022-01-06 11:05:01+00:00,48972899
2022-01-06 11:06:01+00:00,49032915
2022-01-06 11:07:01+00:00,49092926
2022-01-06 11:08:01+00:00,49152943
2022-01-06 11:09:01+00:00,49212958
2022-01-06 11:10:01+00:00,49272969
2022-01-06 11:11:01+00:00,49332983
2022-01-06 11:12:01+00:00,49393000
2022-01-06 11:13:01+00:00,49453014
2022-01-06 11:14:01+00:00,49513030
2022-01-06 11:15:01+00:00,49573046
2022-01-06 11:16:01+00:00,49633059
2022-01-06 11:17:01+00:00,49693074
2022-01-06 11:18:01+00:00,49753089
2022-01-06 11:19:01+00:00,49813105
2022-01-06 11:20:01+00:00,49873116
2022-01-06 11:21:01+00:00,49933359
2022-01-06 11:22:01+00:00,49993375
2022-01-06 11:23:01+00:00,50053390
2022-01-06 11:24:01+00:00,50113408
2022-01-06 11:25:01+00:00,50173423
2022-01-06 11:26:01+00:00,50233439
2022-01-06 11:27:01+00:00,50293454
2022-01-06 11:28:01+00:00,50353470
2022-01-06 11:29:01+00:00,50413486
2022-01-06 11:30:01+00:00,50473497
2022-01-06 11:31:01+00:00,50533515
2022-01-06 11:32:01+00:00,50593531
2022-01-06 11:33:01+00:00,50653547
2022-01-06 11:34:01+00:00,50713561
2022-01-06 11:35:01+00:00,50773577
2022-01-06 11:36:01+00:00,50833592
2022-01-06 11:37:01+00:00,50893606
2022-01-06 11:38:01+00:00,50953615
2022-01-06 11:39:01+00:00,51013629
2022-01-06 11:40:01+00:00,51073641
2022-01-06 11:41:01+00:00,51132858
2022-01-06 11:42:01+00:00,51192876
2022-01-06 11:43:01+00:00,51252890
2022-01-06 11:44:01+00:00,51312905
2022-01-06 11:45:01+00:00,51372920
2022-01-06 11:46:01+00:00,51432936
2022-01-06 11:47:01+00:00,51492951
2022-01-06 11:48:01+00:00,51552966
2022-01-06 11:49:01+00:00,51612981
2022-01-06 11:50:01+00:00,51672995
2022-01-06 11:51:01+00:00,51733007
2022-01-06 11:52:01+00:00,51793023
2022-01-06 11:53:01+00:00,51853038
2022-01-06 11:54:01+00:00,51913054
2022-01-06 11:55:01+00:00,51973069
2022-01-06 11:56:01+00:00,52033085
2022-01-06 11:57:01+00:00,52093099
2022-01-06 11:58:01+00:00,52153116
2022-01-06 11:59:01+00:00,52213130
2022-01-06 12:00:01+00:00,52273144
2022-01-06 12:01:01+00:00,52333343
2022-01-06 12:02:01+00:00,52393359
2022-01-06 12:03:01+00:00,52453372
2022-01-06 12:04:01+00:00,52513390
2022-01-06 12:05:01+00:00,52573405
2022-01-06 12:06:01+00:00,52633421
2022-01-06 12:07:01+00:00,52693436
2022-01-06 12:08:01+00:00,52753452
2022-01-06 12:09:01+00:00,52813467
2022-01-06 12:10:01+00:00,52873479
2022-01-06 12:11:01+00:00,52933494
2022-01-06 12:12:01+00:00,52993510
2022-01-06 12:13:01+00:00,53053525
2022-01-06 12:14:01+00:00,53113540
2022-01-06 12:15:01+00:00,53173556
2022-01-06 12:16:01+00:00,53233572
2022-01-06 12:17:01+00:00,53293586
2022-01-06 12:18:01+00:00,53353602
2022-01-06 12:19:01+00:00,53413618
2022-01-06 12:20:01+00:00,53473631
2022-01-06 12:21:01+00:00,53532837
2022-01-06 12:22:01+00:00,53592854
2022-01-06 12:23:01+00:00,53652869
2022-01-06 12:24:01+00:00,53712884
2022-01-06 12:25:01+00:00,53772899
2022-01-06 12:26:01+00:00,53832915
2022-01-06 12:27:01+00:00,53892930
2022-01-06 12:28:01+00:00,53952946
2022-01-06 12:29:01+00:00,54012960
2022-01-06 12:30:01+00:00,54072973
2022-01-06 12:31:01+00:00,54132987
2022-01-06 12:32:01+00:00,54193003
2022-01-06 12:33:01+00:00,54253018
2022-01-06 12:34:01+00:00,54313034
2022-01-06 12:35:01+00:00,54373050
2022-01-06 12:36:01+00:00,54433065
2022-01-06 12:37:01+00:00,54493080
2022-01-06 12:38:01+00:00,54553097
2022-01-06 12:39:01+00:00,54613111
2022-01-06 12:40:01+00:00,54673125
2022-01-06 12:41:01+00:00,54733328
2022-01-06 12:42:01+00:00,54793344
2022-01-06 12:43:01+00:00,54853359
2022-01-06 12:44:01+00:00,54913375
2022-01-06 12:45:01+00:00,54973389
2022-01-06 12:46:01+00:00,55033404
2022-01-06 12:47:01+00:00,55093419
2022-01-06 12:48:01+00:00,55153436
2022-01-06 12:49:01+00:00,55213451
2022-01-06 12:50:01+00:00,55273468
2022-01-06 12:51:01+00:00,55333482
2022-01-06 12:52:01+00:00,55393491
2022-01-06 12:53:01+00:00,55453504
2022-01-06 12:54:01+00:00,55513522
2022-01-06 12:55:01+00:00,55573537
2022-01-06 12:56:01+00:00,55633553
2022-01-06 12:57:01+00:00,55693567
2022-01-06 12:58:01+00:00,55753584
2022-01-06 12:59:01+00:00,55813598
2022-01-06 13:00:01+00:00,55873610
2022-01-06 13:01:01+00:00,55932831
2022-01-06 13:02:01+00:00,55992847
2022-01-06 13:03:01+00:00,56052861
2022-01-06 13:04:01+00:00,56112878
2022-01-06 13:05:01+00:00,56172893
2022-01-06 13:06:01+00:00,56232909
2022-01-06 13:07:01+00:00,56292924
2022-01-06 13:08:01+00:00,56352940
2022-01-06 13:09:01+00:00,56412954
2022-01-06 13:10:01+00:00,56472968
2022-01-06 13:11:01+00:00,56532983
2022-01-06 13:12:01+00:00,56592999
2022-01-06 13:13:01+00:00,56653014
2022-01-06 13:14:01+00:00,56713031
2022-01-06 13:15:01+00:00,56773046
2022-01-06 13:16:01+00:00,56833062
2022-01-06 13:17:01+00:00,56893077
2022-01-06 13:18:01+00:00,56953093
2022-01-06 13:19:01+00:00,57013107
2022-01-06 13:20:01+00:00,57073119
2022-01-06 13:21:01+00:00,57133326
2022-01-06 13:22:01+00:00,57193342
2022-01-06 13:23:01+00:00,57253357
2022-01-06 13:24:01+00:00,57313373
2022-01-06 13:25:01+00:00,57373388
2022-01-06 13:26:01+00:00,57433404
2022-01-06 13:27:01+00:00,57493420
2022-01-06 13:28:01+00:00,57553437
2022-01-06 13:29:01+00:00,57613452
2022-01-06 13:30:01+00:00,57673464
2022-01-06 13:31:01+00:00,57733478
2022-01-06 13:32:01+00:00,57793493
2022-01-06 13:33:01+00:00,57853508
2022-01-06 13:34:01+00:00,57913525
2022-01-06 13:35:01+00:00,57973540
2022-01-06 13:36:01+00:00,58033558
2022-01-06 13:37:01+00:00,58093572
2022-01-06 13:38:01+00:00,58153588
2022-01-06 13:39:01+00:00,58213602
2022-01-06 13:40:01+00:00,58273615
2022-01-06 13:41:01+00:00,58332826
2022-01-06 13:42:01+00:00,58392842
2022-01-06 13:43:01+00:00,58452850
2022-01-06 13:44:01+00:00,58512866
2022-01-06 13:45:01+00:00,58572881
2022-01-06 13:46:01+00:00,58632896
2022-01-06 13:47:01+00:00,58692912
2022-01-06 13:48:01+00:00,58752927
2022-01-06 13:49:01+00:00,58812943
2022-01-06 13:50:01+00:00,58872954
2022-01-06 13:51:01+00:00,58932967
2022-01-06 13:52:01+00:00,58992985
2022-01-06 13:53:01+00:00,59052999
2022-01-06 13:54:01+00:00,59113015
2022-01-06 13:55:01+00:00,59173031
2022-01-06 13:56:01+00:00,59233047
2022-01-06 13:57:01+00:00,59293062
2022-01-06 13:58:01+00:00,59353079
2022-01-06 13:59:01+00:00,59413094
2022-01-06 14:00:01+00:00,59473105
2022-01-06 14:01:01+00:00,59533316
2022-01-06 14:02:01+00:00,59593333
2022-01-06 14:03:01+00:00,59653347
2022-01-06 14:04:01+00:00,59713362
2022-01-06 14:05:01+00:00,59773378
2022-01-06 14:06:01+00:00,59833393
2022-01-06 14:07:01+00:00,59893407
2022-01-06 14:08:01+00:00,59953424
2022-01-06 14:09:01+00:00,60013438
2022-01-06 14:10:01+00:00,60073455
2022-01-06 14:11:01+00:00,60133471
2022-01-06 14:12:01+00:00,60193487
2022-01-06 14:13:01+00:00,60253502
2022-01-06 14:14:01+00:00,60313516
2022-01-06 14:15:01+00:00,60373531
2022-01-06 14:16:01+00:00,60433548
2022-01-06 14:17:01+00:00,60493562
2022-01-06 14:18:01+00:00,60553579
2022-01-06 14:19:01+00:00,60613593
2022-01-06 14:20:01+00:00,60673605
2022-01-06 14:21:01+00:00,60732826
2022-01-06 14:22:01+00:00,60792840
2022-01-06 14:23:01+00:00,60852855
2022-01-06 14:24:01+00:00,60912873
2022-01-06 14:25:01+00:00,60972887
2022-01-06 14:26:01+00:00,61032902
2022-01-06 14:27:01+00:00,61092918
2022-01-06 14:28:01+00:00,61152933
2022-01-06 14:29:01+00:00,61212948
2022-01-06 14:30:01+00:00,61272960
2022-01-06 14:31:01+00:00,61332974
2022-01-06 14:32:01+00:00,61392990
2022-01-06 14:33:01+00:00,61453005
2022-01-06 14:34:01+00:00,61513021
2022-01-06 14:35:01+00:00,61573037
2022-01-06 14:36:01+00:00,61633053
2022-01-06 14:37:01+00:00,61693067
2022-01-06 14:38:01+00:00,61753083
2022-01-06 14:39:01+00:00,61813099
2022-01-06 14:40:01+00:00,61873110
2022-01-06 14:41:01+00:00,61933311
2022-01-06 14:42:01+00:00,61993327
2022-01-06 14:43:01+00:00,62053341
2022-01-06 14:44:01+00:00,62113357
2022-01-06 14:45:01+00:00,62173371
2022-01-06 14:46:01+00:00,62233387
2022-01-06 14:47:01+00:00,62293402
2022-01-06 14:48:01+00:00,62353418
2022-01-06 14:49:01+00:00,62413432
2022-01-06 14:50:01+00:00,62473445
2022-01-06 14:51:01+00:00,62533458
2022-01-06 14:52:01+00:00,62593474
2022-01-06 14:53:01+00:00,62653490
2022-01-06 14:54:01+00:00,62713506
2022-01-06 14:55:01+00:00,62773522
2022-01-06 14:56:01+00:00,62833539
2022-01-06 14:57:01+00:00,62893554
2022-01-06 14:58:01+00:00,62953571
2022-01-06 14:59:01+00:00,63013584
2022-01-06 15:00:01+00:00,63073598
2022-01-06 15:01:01+00:00,63132823
2022-01-06 15:02:01+00:00,63192838
2022-01-06 15:03:01+00:00,63252853
2022-01-06 15:04:01+00:00,63312860
2022-01-06 15:05:01+00:00,63372867
2022-01-06 15:06:01+00:00,63432882
2022-01-06 15:07:01+00:00,63492898
2022-01-06 15:08:01+00:00,63552914
2022-01-06 15:09:01+00:00,63612929
2022-01-06 15:10:01+00:00,63672940
2022-01-06 15:11:01+00:00,63732953
2022-01-06 15:12:01+00:00,63792969
2022-01-06 15:13:01+00:00,63852983
2022-01-06 15:14:01+00:00,63913000
2022-01-06 15:15:01+00:00,63973013
2022-01-06 15:16:01+00:00,64033022
2022-01-06 15:17:01+00:00,64093036
2022-01-06 15:18:01+00:00,64153053
2022-01-06 15:19:01+00:00,64213067
2022-01-06 15:20:01+00:00,64273079
2022-01-06 15:21:01+00:00,64333283
2022-01-06 15:22:01+00:00,64393298
2022-01-06 15:23:01+00:00,64453311
2022-01-06 15:24:01+00:00,64513326
2022-01-06 15:25:01+00:00,64573341
2022-01-06 15:26:01+00:00,64633358
2022-01-06 15:27:01+00:00,64693373
2022-01-06 15:28:01+00:00,64753388
2022-01-06 15:29:01+00:00,64813403
2022-01-06 15:30:01+00:00,64873417
2022-01-06 15:31:01+00:00,64933429
2022-01-06 15:32:01+00:00,64993444
2022-01-06 15:33:01+00:00,65053459
2022-01-06 15:34:01+00:00,65113475
2022-01-06 15:35:01+00:00,65173490
2022-01-06 15:36:01+00:00,65233507
2022-01-06 15:37:01+00:00,65293522
2022-01-06 15:38:01+00:00,65353538
2022-01-06 15:39:01+00:00,65413552
2022-01-06 15:40:01+00:00,65473564
2022-01-06 15:41:01+00:00,65533770
2022-01-06 15:42:01+00:00,65593785
2022-01-06 15:43:01+00:00,65653800
2022-01-06 15:44:02+00:00,65713816
2022-01-06 15:45:01+00:00,65772830
2022-01-06 15:46:01+00:00,65832847
2022-01-06 15:47:01+00:00,65892862
2022-01-06 15:48:01+00:00,65952877
2022-01-06 15:49:01+00:00,66012893
2022-01-06 15:50:01+00:00,66072904
2022-01-06 15:51:01+00:00,66132919
2022-01-06 15:52:01+00:00,66192934
2022-01-06 15:53:01+00:00,66252949
2022-01-06 15:54:01+00:00,66312964
2022-01-06 15:55:01+00:00,66372980
2022-01-06 15:56:01+00:00,66432995
2022-01-06 15:57:01+00:00,66493011
2022-01-06 15:58:01+00:00,66553026
2022-01-06 15:59:01+00:00,66613040
2022-01-06 16:00:01+00:00,66673053
2022-01-06 16:01:01+00:00,66733255
2022-01-06 16:02:01+00:00,66793271
2022-01-06 16:03:01+00:00,66853287
2022-01-06 16:04:01+00:00,66913302
2022-01-06 16:05:01+00:00,66973317
2022-01-06 16:06:01+00:00,67033331
2022-01-06 16:07:01+00:00,67093344
2022-01-06 16:08:01+00:00,67153360
2022-01-06 16:09:01+00:00,67213375
2022-01-06 16:10:01+00:00,67273389
2022-01-06 16:11:01+00:00,67333402
2022-01-06 16:12:01+00:00,67393419
2022-01-06 16:13:01+00:00,67453433
2022-01-06 16:14:01+00:00,67513451
2022-01-06 16:15:01+00:00,67573466
2022-01-06 16:16:01+00:00,67633481
2022-01-06 16:17:01+00:00,67693495
2022-01-06 16:18:01+00:00,67753512
2022-01-06 16:19:01+00:00,67813527
2022-01-06 16:20:01+00:00,67873538
2022-01-06 16:21:01+00:00,67933744
2022-01-06 16:22:01+00:00,67993761
2022-01-06 16:23:01+00:00,68053775
2022-01-06 16:24:01+00:00,68113793
2022-01-06 16:25:02+00:00,68173807
2022-01-06 16:26:01+00:00,68232825
2022-01-06 16:27:01+00:00,68292839
2022-01-06 16:28:01+00:00,68352854
2022-01-06 16:29:01+00:00,68412869
2022-01-06 16:30:01+00:00,68472877
2022-01-06 16:31:01+00:00,68532891
2022-01-06 16:32:01+00:00,68592907
2022-01-06 16:33:01+00:00,68652921
2022-01-06 16:34:01+00:00,68712937
2022-01-06 16:35:01+00:00,68772953
2022-01-06 16:36:01+00:00,68832967
2022-01-06 16:37:01+00:00,68892981
2022-01-06 16:38:01+00:00,68952997
2022-01-06 16:39:01+00:00,69013012
2022-01-06 16:40:01+00:00,69073025
2022-01-06 16:41:01+00:00,69133224
2022-01-06 16:42:01+00:00,69193241
2022-01-06 16:43:01+00:00,69253254
2022-01-06 16:44:01+00:00,69313271
2022-01-06 16:45:01+00:00,69373286
2022-01-06 16:46:01+00:00,69433302
2022-01-06 16:47:01+00:00,69493317
2022-01-06 16:48:01+00:00,69553326
2022-01-06 16:49:01+00:00,69613339
2022-01-06 16:50:01+00:00,69673352
2022-01-06 16:51:01+00:00,69733366
2022-01-06 16:52:01+00:00,69793382
2022-01-06 16:53:01+00:00,69853396
2022-01-06 16:54:01+00:00,69913413
2022-01-06 16:55:01+00:00,69973428
2022-01-06 16:56:01+00:00,70033443
2022-01-06 16:57:01+00:00,70093458
2022-01-06 16:58:01+00:00,70153474
2022-01-06 16:59:01+00:00,70213488
2022-01-06 17:00:01+00:00,70273502
2022-01-06 17:01:01+00:00,70333731
2022-01-06 17:02:01+00:00,70393749
2022-01-06 17:03:01+00:00,70453763
2022-01-06 17:04:01+00:00,70513780
2022-01-06 17:05:01+00:00,70573795
2022-01-06 17:06:02+00:00,70633811
2022-01-06 17:07:01+00:00,70692827
2022-01-06 17:08:01+00:00,70752842
2022-01-06 17:09:01+00:00,70812857
2022-01-06 17:10:01+00:00,70872868
2022-01-06 17:11:01+00:00,70932883
2022-01-06 17:12:01+00:00,70992898
2022-01-06 17:13:01+00:00,71052914
2022-01-06 17:14:01+00:00,71112929
2022-01-06 17:15:01+00:00,71172944
2022-01-06 17:16:01+00:00,71232960
2022-01-06 17:17:01+00:00,71292975
2022-01-06 17:18:01+00:00,71352991
2022-01-06 17:19:01+00:00,71413004
2022-01-06 17:20:01+00:00,71473018
2022-01-06 17:21:01+00:00,71533238
2022-01-06 17:22:01+00:00,71593255
2022-01-06 17:23:01+00:00,71653269
2022-01-06 17:24:01+00:00,71713286
2022-01-06 17:25:01+00:00,71773299
2022-01-06 17:26:01+00:00,71833316
2022-01-06 17:27:01+00:00,71893330
2022-01-06 17:28:01+00:00,71953348
2022-01-06 17:29:01+00:00,72013362
2022-01-06 17:30:01+00:00,72073375
2022-01-06 17:31:01+00:00,72133385
2022-01-06 17:32:01+00:00,72193402
2022-01-06 17:33:01+00:00,72253416
2022-01-06 17:34:01+00:00,72313433
2022-01-06 17:35:01+00:00,72373448
2022-01-06 17:36:01+00:00,72433463
2022-01-06 17:37:01+00:00,72493478
2022-01-06 17:38:01+00:00,72553493
2022-01-06 17:39:01+00:00,72613509
2022-01-06 17:40:01+00:00,72673520
2022-01-06 17:41:01+00:00,72733723
2022-01-06 17:42:01+00:00,72793738
2022-01-06 17:43:01+00:00,72853754
2022-01-06 17:44:01+00:00,72913769
2022-01-06 17:45:01+00:00,72973785
2022-01-06 17:46:01+00:00,73033800
2022-01-06 17:47:02+00:00,73093816
2022-01-06 17:48:01+00:00,73152825
2022-01-06 17:49:01+00:00,73212840
2022-01-06 17:50:01+00:00,73272852
2022-01-06 17:51:01+00:00,73332866
2022-01-06 17:52:01+00:00,73392883
2022-01-06 17:53:01+00:00,73452893
2022-01-06 17:54:01+00:00,73512906
2022-01-06 17:55:01+00:00,73572919
2022-01-06 17:56:01+00:00,73632936
2022-01-06 17:57:01+00:00,73692950
2022-01-06 17:58:01+00:00,73752967
2022-01-06 17:59:01+00:00,73812980
2022-01-06 18:00:01+00:00,73872993
2022-01-06 18:01:01+00:00,73933194
2022-01-06 18:02:01+00:00,73993209
2022-01-06 18:03:01+00:00,74053222
2022-01-06 18:04:01+00:00,74113239
2022-01-06 18:05:01+00:00,74173253
2022-01-06 18:06:01+00:00,74233269
2022-01-06 18:07:01+00:00,74293285
2022-01-06 18:08:01+00:00,74353300
2022-01-06 18:09:01+00:00,74413316
2022-01-06 18:10:01+00:00,74473327
2022-01-06 18:11:01+00:00,74533342
2022-01-06 18:12:01+00:00,74593358
2022-01-06 18:13:01+00:00,74653373
2022-01-06 18:14:01+00:00,74713390
2022-01-06 18:15:01+00:00,74773405
2022-01-06 18:16:01+00:00,74833420
2022-01-06 18:17:01+00:00,74893435
2022-01-06 18:18:01+00:00,74953452
2022-01-06 18:19:01+00:00,75013466
2022-01-06 18:20:01+00:00,75073478
2022-01-06 18:21:01+00:00,75133684
2022-01-06 18:22:01+00:00,75193699
2022-01-06 18:23:01+00:00,75253716
2022-01-06 18:24:01+00:00,75313731
2022-01-06 18:25:01+00:00,75373748
2022-01-06 18:26:01+00:00,75433762
2022-01-06 18:27:01+00:00,75493778
2022-01-06 18:28:01+00:00,75553793
2022-01-06 18:29:02+00:00,75613809
2022-01-06 18:30:01+00:00,75672820
2022-01-06 18:31:01+00:00,75732835
2022-01-06 18:32:01+00:00,75792844
2022-01-06 18:33:01+00:00,75852859
2022-01-06 18:34:01+00:00,75912873
2022-01-06 18:35:01+00:00,75972889
2022-01-06 18:36:01+00:00,76032904
2022-01-06 18:37:01+00:00,76092919
2022-01-06 18:38:01+00:00,76152934
2022-01-06 18:39:01+00:00,76212949
2022-01-06 18:40:01+00:00,76272959
2022-01-06 18:41:01+00:00,76333178
2022-01-06 18:42:01+00:00,76393194
2022-01-06 18:43:01+00:00,76453210
2022-01-06 18:44:01+00:00,76513223
2022-01-06 18:45:01+00:00,76573239
2022-01-06 18:46:01+00:00,76633254
2022-01-06 18:47:01+00:00,76693271
2022-01-06 18:48:01+00:00,76753285
2022-01-06 18:49:01+00:00,76813301
2022-01-06 18:50:01+00:00,76873312
2022-01-06 18:51:01+00:00,76933327
2022-01-06 18:52:01+00:00,76993342
